stop_id,direction_id,direction_name
101,0,"Manhattan"
101,1,"Van Cortlandt Park - 242 St"
103,0,"Manhattan"
103,1,"Van Cortlandt Park - 242 St"
104,0,"Manhattan"
104,1,"Van Cortlandt Park - 242 St"
106,0,"Manhattan"
106,1,"Van Cortlandt Park - 242 St"
107,0,"Downtown"
107,1,"The Bronx"
108,0,"Downtown"
108,1,"Uptown and The Bronx"
109,0,"Downtown"
109,1,"Uptown and The Bronx"
110,0,"Downtown"
110,1,"Uptown and The Bronx"
111,0,"Downtown"
111,1,"Uptown and The Bronx"
112,0,"Downtown"
112,1,"Uptown and The Bronx"
113,0,"Downtown"
113,1,"Uptown and The Bronx"
114,0,"Downtown"
114,1,"Uptown and The Bronx"
115,0,"Downtown"
115,1,"Uptown and The Bronx"
116,0,"Downtown"
116,1,"Uptown and The Bronx"
117,0,"Downtown"
117,1,"Uptown and The Bronx"
118,0,"Downtown"
118,1,"Uptown and The Bronx"
119,0,"Downtown"
119,1,"Uptown and The Bronx"
120,0,"Downtown and Brooklyn"
120,1,"Uptown and The Bronx"
121,0,"Downtown and Brooklyn"
121,1,"Uptown and The Bronx"
122,0,"Downtown and Brooklyn"
122,1,"Uptown and The Bronx"
123,0,"Downtown and Brooklyn"
123,1,"Uptown and The Bronx"
124,0,"Downtown and Brooklyn"
124,1,"Uptown and The Bronx"
125,0,"Downtown and Brooklyn"
125,1,"Uptown and The Bronx"
126,0,"Downtown and Brooklyn"
126,1,"Uptown and The Bronx"
127,0,"Downtown and Brooklyn"
127,1,"Uptown and The Bronx"
128,0,"Downtown and Brooklyn"
128,1,"Uptown and The Bronx"
129,0,"Downtown and Brooklyn"
129,1,"Uptown and The Bronx"
130,0,"Downtown and Brooklyn"
130,1,"Uptown and The Bronx"
131,0,"Downtown and Brooklyn"
131,1,"Uptown and The Bronx"
132,0,"Downtown and Brooklyn"
132,1,"Uptown and The Bronx"
133,0,"Downtown and Brooklyn"
133,1,"Uptown and The Bronx"
134,0,"Downtown and Brooklyn"
134,1,"Uptown and The Bronx"
135,0,"Downtown and Brooklyn"
135,1,"Uptown and The Bronx"
136,0,"Downtown and Brooklyn"
136,1,"Uptown and The Bronx"
137,0,"Downtown and Brooklyn"
137,1,"Uptown and The Bronx"
138,0,"Downtown (South Ferry)"
138,1,"Uptown and The Bronx"
139,0,"Downtown (South Ferry)"
139,1,"Uptown and The Bronx"
140,0,"Downtown (South Ferry)"
140,1,"Uptown and The Bronx"
142,0,"Downtown (South Ferry)"
142,1,"Uptown and The Bronx"
201,0,"Manhattan"
201,1,"Wakefield - 241 St"
204,0,"Manhattan"
204,1,"Wakefield - 241 St"
205,0,"Manhattan"
205,1,"Wakefield - 241 St"
206,0,"Manhattan"
206,1,"Wakefield - 241 St"
207,0,"Manhattan"
207,1,"Wakefield - 241 St"
208,0,"Manhattan"
208,1,"Wakefield - 241 St"
209,0,"Manhattan"
209,1,"Wakefield - 241 St"
210,0,"Manhattan"
210,1,"Wakefield - 241 St"
211,0,"Manhattan"
211,1,"Wakefield - 241 St"
212,0,"Manhattan"
212,1,"Wakefield - 241 St"
213,0,"Manhattan"
213,1,"Eastchester - Dyre Av and Wakefield - 241 St"
214,0,"Manhattan"
214,1,"Eastchester - Dyre Av and Wakefield - 241 St"
215,0,"Manhattan"
215,1,"Eastchester - Dyre Av and Wakefield - 241 St"
216,0,"Manhattan"
216,1,"Eastchester - Dyre Av and Wakefield - 241 St"
217,0,"Manhattan"
217,1,"Eastchester - Dyre Av and Wakefield - 241 St"
218,0,"Manhattan"
218,1,"Eastchester - Dyre Av and Wakefield - 241 St"
219,0,"Manhattan"
219,1,"Eastchester - Dyre Av and Wakefield - 241 St"
220,0,"Manhattan"
220,1,"Eastchester - Dyre Av and Wakefield - 241 St"
221,0,"Manhattan"
221,1,"Eastchester - Dyre Av and Wakefield - 241 St"
222,0,"Manhattan"
222,1,"Eastchester - Dyre Av and Wakefield - 241 St"
224,0,"Downtown and Brooklyn"
224,1,"Uptown and The Bronx"
225,0,"Downtown and Brooklyn"
225,1,"Uptown and The Bronx"
226,0,"Downtown and Brooklyn"
226,1,"Uptown and The Bronx"
227,0,"Downtown and Brooklyn"
227,1,"Uptown and The Bronx"
228,0,"Downtown and Brooklyn"
228,1,"Uptown and The Bronx"
229,0,"Downtown and Brooklyn"
229,1,"Uptown and The Bronx"
230,0,"Brooklyn"
230,1,"Uptown and The Bronx"
231,0,"New Lots Av and Flatbush Av"
231,1,"Manhattan"
232,0,"New Lots Av and Flatbush Av"
232,1,"Manhattan"
233,0,"New Lots Av and Flatbush Av"
233,1,"Manhattan"
234,0,"New Lots Av and Flatbush Av"
234,1,"Manhattan"
235,0,"New Lots Av and Flatbush Av"
235,1,"Manhattan"
236,0,"New Lots Av and Flatbush Av"
236,1,"Manhattan"
237,0,"New Lots Av and Flatbush Av"
237,1,"Manhattan"
238,0,"New Lots Av and Flatbush Av"
238,1,"Manhattan"
239,0,"New Lots Av and Flatbush Av"
239,1,"Manhattan"
241,0,"Flatbush Av - Brooklyn College"
241,1,"Manhattan"
242,0,"Flatbush Av - Brooklyn College"
242,1,"Manhattan"
243,0,"Flatbush Av - Brooklyn College"
243,1,"Manhattan"
244,0,"Flatbush Av - Brooklyn College"
244,1,"Manhattan"
245,0,"Flatbush Av - Brooklyn College"
245,1,"Manhattan"
246,0,"Flatbush Av - Brooklyn College"
246,1,"Manhattan"
247,0,"Flatbush Av - Brooklyn College"
247,1,"Manhattan"
248,0,"Flatbush Av - Brooklyn College"
248,1,"Manhattan"
249,0,"Flatbush Av - Brooklyn College"
249,1,"Manhattan"
250,0,"Flatbush Av - Brooklyn College"
250,1,"Manhattan"
251,0,"Flatbush Av - Brooklyn College"
251,1,"Manhattan"
252,0,"Flatbush Av - Brooklyn College"
252,1,"Manhattan"
253,0,"Flatbush Av - Brooklyn College"
253,1,"Manhattan"
254,0,"Flatbush Av - Brooklyn College"
254,1,"Manhattan"
255,0,"Flatbush Av - Brooklyn College"
255,1,"Manhattan"
256,0,"Flatbush Av - Brooklyn College"
256,1,"Manhattan"
257,0,"Flatbush Av - Brooklyn College"
257,1,"Manhattan"
301,0,"Downtown and Brooklyn"
301,1,"Harlem - 148 St"
302,0,"Downtown and Brooklyn"
302,1,"Harlem - 148 St"
401,0,"Manhattan"
401,1,"Woodlawn"
402,0,"Manhattan"
402,1,"Woodlawn"
405,0,"Manhattan"
405,1,"Woodlawn"
406,0,"Manhattan"
406,1,"Woodlawn"
407,0,"Manhattan"
407,1,"Woodlawn"
408,0,"Manhattan"
408,1,"Woodlawn"
409,0,"Manhattan"
409,1,"Woodlawn"
410,0,"Manhattan"
410,1,"Woodlawn"
411,0,"Manhattan"
411,1,"Woodlawn"
412,0,"Manhattan"
412,1,"Woodlawn"
413,0,"Manhattan"
413,1,"Woodlawn"
414,0,"Manhattan"
414,1,"Woodlawn"
415,0,"Manhattan"
415,1,"Woodlawn"
416,0,"Manhattan"
416,1,"Woodlawn and Eastchester - Dyre Av"
418,0,"Downtown and Brooklyn"
418,1,"Uptown and The Bronx"
419,0,"Downtown and Brooklyn"
419,1,"Uptown and The Bronx"
420,0,"Brooklyn"
420,1,"Uptown and The Bronx"
423,0,"New Lots Av and Flatbush Av"
423,1,"Manhattan"
501,0,"Manhattan"
501,1,"Eastchester - Dyre Av"
502,0,"Manhattan"
502,1,"Eastchester - Dyre Av"
503,0,"Manhattan"
503,1,"Eastchester - Dyre Av"
504,0,"Manhattan"
504,1,"Eastchester - Dyre Av"
505,0,"Manhattan"
505,1,"Eastchester - Dyre Av"
601,0,"Manhattan"
601,1,"Pelham Bay Park"
602,0,"Manhattan"
602,1,"Pelham Bay Park"
603,0,"Manhattan"
603,1,"Pelham Bay Park"
604,0,"Manhattan"
604,1,"Pelham Bay Park"
606,0,"Manhattan"
606,1,"Pelham Bay Park"
607,0,"Manhattan"
607,1,"Pelham Bay Park"
608,0,"Manhattan"
608,1,"Pelham Bay Park"
609,0,"Manhattan"
609,1,"Pelham Bay Park"
610,0,"Manhattan"
610,1,"Pelham Bay Park"
611,0,"Manhattan"
611,1,"Pelham Bay Park"
612,0,"Manhattan"
612,1,"Pelham Bay Park"
613,0,"Manhattan"
613,1,"Pelham Bay Park"
614,0,"Manhattan"
614,1,"Pelham Bay Park"
615,0,"Manhattan"
615,1,"Pelham Bay Park"
616,0,"Manhattan"
616,1,"Pelham Bay Park"
617,0,"Manhattan"
617,1,"Pelham Bay Park"
618,0,"Manhattan"
618,1,"Pelham Bay Park"
619,0,"Manhattan"
619,1,"Pelham Bay Park"
621,0,"Downtown and Brooklyn"
621,1,"The Bronx"
622,0,"Downtown and Brooklyn"
622,1,"Uptown and The Bronx"
623,0,"Downtown and Brooklyn"
623,1,"Uptown and The Bronx"
624,0,"Downtown and Brooklyn"
624,1,"Uptown and The Bronx"
625,0,"Downtown and Brooklyn"
625,1,"Uptown and The Bronx"
626,0,"Downtown and Brooklyn"
626,1,"Uptown and The Bronx"
627,0,"Downtown and Brooklyn"
627,1,"Uptown and The Bronx"
628,0,"Downtown and Brooklyn"
628,1,"Uptown and The Bronx"
629,0,"Downtown and Brooklyn"
629,1,"Uptown and The Bronx"
630,0,"Downtown and Brooklyn"
630,1,"Uptown and The Bronx"
631,0,"Downtown and Brooklyn"
631,1,"Uptown and The Bronx"
632,0,"Downtown and Brooklyn"
632,1,"Uptown and The Bronx"
633,0,"Downtown and Brooklyn"
633,1,"Uptown and The Bronx"
634,0,"Downtown and Brooklyn"
634,1,"Uptown and The Bronx"
635,0,"Downtown and Brooklyn"
635,1,"Uptown and The Bronx"
636,0,"Downtown and Brooklyn"
636,1,"Uptown and The Bronx"
637,0,"Downtown and Brooklyn"
637,1,"Uptown and The Bronx"
638,0,"Downtown and Brooklyn"
638,1,"Uptown and The Bronx"
639,0,"Downtown and Brooklyn"
639,1,"Uptown and The Bronx"
640,0,"Downtown and Brooklyn"
640,1,"Uptown and The Bronx"
701,0,"Manhattan"
701,1,"Flushing - Main St"
702,0,"Manhattan"
702,1,"Flushing - Main St"
705,0,"Manhattan"
705,1,"Flushing - Main St"
706,0,"Manhattan"
706,1,"Flushing - Main St"
707,0,"Manhattan"
707,1,"Flushing - Main St"
708,0,"Manhattan"
708,1,"Flushing - Main St"
709,0,"Manhattan"
709,1,"Flushing - Main St"
710,0,"Manhattan"
710,1,"Flushing - Main St"
711,0,"Manhattan"
711,1,"Flushing - Main St"
712,0,"Manhattan"
712,1,"Flushing - Main St"
713,0,"Manhattan"
713,1,"Flushing - Main St"
714,0,"Manhattan"
714,1,"Flushing - Main St"
715,0,"Manhattan"
715,1,"Flushing - Main St"
716,0,"Manhattan"
716,1,"Flushing - Main St"
718,0,"Manhattan"
718,1,"Flushing - Main St"
719,0,"Manhattan"
719,1,"Flushing - Main St"
720,0,"Manhattan"
720,1,"Flushing - Main St"
721,0,"Manhattan"
721,1,"Flushing - Main St"
723,0,"34 St - Hudson Yards"
723,1,"Queens"
724,0,"34 St - Hudson Yards"
724,1,"Queens"
725,0,"34 St - Hudson Yards"
725,1,"Queens"
726,0,"34 St - Hudson Yards"
726,1,"Queens"
901,0,"Times Square"
901,1,"Grand Central"
902,0,"Times Square"
902,1,"Grand Central"
A02,0,"Downtown and Brooklyn"
A02,1,"Inwood - 207 St"
A03,0,"Downtown and Brooklyn"
A03,1,"Inwood - 207 St"
A05,0,"Downtown and Brooklyn"
A05,1,"Inwood - 207 St"
A06,0,"Downtown and Brooklyn"
A06,1,"Inwood - 207 St"
A07,0,"Downtown and Brooklyn"
A07,1,"Inwood - 207 St"
A09,0,"Downtown and Brooklyn"
A09,1,"Inwood - 207 St"
A10,0,"Downtown and Brooklyn"
A10,1,"Inwood - 207 St"
A11,0,"Downtown and Brooklyn"
A11,1,"Inwood - 207 St"
A12,0,"Downtown and Brooklyn"
A12,1,"Uptown and The Bronx"
A14,0,"Downtown and Brooklyn"
A14,1,"Uptown and The Bronx"
A15,0,"Downtown and Brooklyn"
A15,1,"Uptown and The Bronx"
A16,0,"Downtown and Brooklyn"
A16,1,"Uptown and The Bronx"
A17,0,"Downtown and Brooklyn"
A17,1,"Uptown and The Bronx"
A18,0,"Downtown and Brooklyn"
A18,1,"Uptown and The Bronx"
A19,0,"Downtown and Brooklyn"
A19,1,"Uptown and The Bronx"
A20,0,"Downtown and Brooklyn"
A20,1,"Uptown and The Bronx"
A21,0,"Downtown and Brooklyn"
A21,1,"Uptown and The Bronx"
A22,0,"Downtown and Brooklyn"
A22,1,"Uptown and The Bronx"
A24,0,"Downtown and Brooklyn"
A24,1,"Uptown and The Bronx"
A25,0,"Downtown and Brooklyn"
A25,1,"Uptown and The Bronx"
A27,0,"Downtown and Brooklyn"
A27,1,"Uptown and The Bronx"
A28,0,"Downtown and Brooklyn"
A28,1,"Uptown and The Bronx"
A30,0,"Downtown and Brooklyn"
A30,1,"Uptown and The Bronx"
A31,0,"Downtown and Brooklyn"
A31,1,"Uptown and The Bronx"
A32,0,"Downtown and Brooklyn"
A32,1,"Uptown and The Bronx"
A33,0,"Downtown and Brooklyn"
A33,1,"Uptown and The Bronx"
A34,0,"Downtown and Brooklyn"
A34,1,"Uptown and The Bronx"
A36,0,"Downtown and Brooklyn"
A36,1,"Uptown and The Bronx"
A38,0,"Brooklyn"
A38,1,"Uptown and The Bronx"
A40,0,"Lefferts Blvd and The Rockaways"
A40,1,"Manhattan"
A41,0,"Lefferts Blvd and The Rockaways"
A41,1,"Manhattan"
A42,0,"Lefferts Blvd and The Rockaways"
A42,1,"Manhattan"
A43,0,"Lefferts Blvd and The Rockaways"
A43,1,"Manhattan"
A44,0,"Lefferts Blvd and The Rockaways"
A44,1,"Manhattan"
A45,0,"Lefferts Blvd and The Rockaways"
A45,1,"Manhattan"
A46,0,"Lefferts Blvd and The Rockaways"
A46,1,"Manhattan"
A47,0,"Lefferts Blvd and The Rockaways"
A47,1,"Manhattan"
A48,0,"Lefferts Blvd and The Rockaways"
A48,1,"Manhattan"
A49,0,"Lefferts Blvd and The Rockaways"
A49,1,"Manhattan"
A50,0,"Lefferts Blvd and The Rockaways"
A50,1,"Manhattan"
A51,0,"Lefferts Blvd and The Rockaways"
A51,1,"Manhattan"
A52,0,"Lefferts Blvd and The Rockaways"
A52,1,"Manhattan"
A53,0,"Lefferts Blvd and The Rockaways"
A53,1,"Manhattan"
A54,0,"Lefferts Blvd and The Rockaways"
A54,1,"Manhattan"
A55,0,"Lefferts Blvd and The Rockaways"
A55,1,"Manhattan"
A57,0,"Lefferts Blvd and The Rockaways"
A57,1,"Manhattan"
A59,0,"Lefferts Blvd and The Rockaways"
A59,1,"Manhattan"
A60,0,"Lefferts Blvd and The Rockaways"
A60,1,"Manhattan"
A61,0,"Lefferts Blvd and The Rockaways"
A61,1,"Manhattan"
A63,0,"Lefferts Blvd - Ozone Park"
A63,1,"Manhattan"
A64,0,"Lefferts Blvd - Ozone Park"
A64,1,"Manhattan"
A65,0,"Lefferts Blvd - Ozone Park"
A65,1,"Manhattan"
B04,0,"Forest Hills and Jamaica"
B04,1,"Manhattan"
B06,0,"Queens"
B06,1,"Manhattan"
B08,0,"Downtown and Brooklyn"
B08,1,"Uptown via 2nd Av"
B10,0,"Uptown and Queens"
B10,1,"Manhattan"
B12,0,"Coney Island - Stillwell Av"
B12,1,"Manhattan"
B13,0,"Coney Island - Stillwell Av"
B13,1,"Manhattan"
B14,0,"Coney Island - Stillwell Av"
B14,1,"Manhattan"
B15,0,"Coney Island - Stillwell Av"
B15,1,"Manhattan"
B16,0,"Coney Island - Stillwell Av"
B16,1,"Manhattan"
B17,0,"Coney Island - Stillwell Av"
B17,1,"Manhattan"
