stop_id,direction_id,direction_name
B18,0,"Coney Island - Stillwell Av"
B18,1,"Manhattan"
B19,0,"Coney Island - Stillwell Av"
B19,1,"Manhattan"
B20,0,"Coney Island - Stillwell Av"
B20,1,"Manhattan"
B21,0,"Coney Island - Stillwell Av"
B21,1,"Manhattan"
B22,0,"Coney Island - Stillwell Av"
B22,1,"Manhattan"
B23,0,"Coney Island - Stillwell Av"
B23,1,"Manhattan"
D01,0,"Manhattan"
D01,1,"Norwood - 205 St"
D03,0,"Manhattan"
D03,1,"Norwood - 205 St"
D04,0,"Manhattan"
D04,1,"Norwood - 205 St"
D05,0,"Manhattan"
D05,1,"Norwood - 205 St"
D06,0,"Manhattan"
D06,1,"Norwood - 205 St"
D07,0,"Manhattan"
D07,1,"Norwood - 205 St"
D08,0,"Manhattan"
D08,1,"Norwood - 205 St"
D09,0,"Manhattan"
D09,1,"Norwood - 205 St"
D10,0,"Manhattan"
D10,1,"Norwood - 205 St"
D11,0,"Manhattan"
D11,1,"Norwood - 205 St"
D12,0,"Downtown and Brooklyn"
D12,1,"The Bronx"
D13,0,"Downtown and Brooklyn"
D13,1,"Uptown and The Bronx"
D14,0,"Downtown and Brooklyn"
D14,1,"Uptown and The Bronx"
D15,0,"Downtown and Brooklyn"
D15,1,"Uptown and The Bronx"
D16,0," Queens and The Bronx"
D16,1,"Uptown"
D17,0," Queens and The Bronx"
D17,1,"Uptown"
D18,0," Queens and The Bronx"
D18,1,"Uptown"
D19,0," Queens and The Bronx"
D19,1,"Uptown"
D20,0," Queens and The Bronx"
D20,1,"Uptown"
D21,0," Queens and The Bronx"
D21,1,"Uptown"
D22,0,"Brooklyn"
D22,1,"Uptown and The Bronx"
D24,0,"Coney Island and Brighton Beach"
D24,1,"Manhattan"
D25,0,"Coney Island and Brighton Beach"
D25,1,"Manhattan"
D26,0,"Coney Island and Brighton Beach"
D26,1,"Manhattan"
D27,0,"Coney Island and Brighton Beach"
D27,1,"Manhattan"
D28,0,"Coney Island and Brighton Beach"
D28,1,"Manhattan"
D29,0,"Coney Island and Brighton Beach"
D29,1,"Manhattan"
D30,0,"Coney Island and Brighton Beach"
D30,1,"Manhattan"
D31,0,"Coney Island and Brighton Beach"
D31,1,"Manhattan"
D32,0,"Coney Island and Brighton Beach"
D32,1,"Manhattan"
D33,0,"Coney Island and Brighton Beach"
D33,1,"Manhattan"
D34,0,"Coney Island and Brighton Beach"
D34,1,"Manhattan"
D35,0,"Coney Island and Brighton Beach"
D35,1,"Manhattan"
D37,0,"Coney Island and Brighton Beach"
D37,1,"Manhattan"
D38,0,"Coney Island and Brighton Beach"
D38,1,"Manhattan"
D39,0,"Coney Island and Brighton Beach"
D39,1,"Manhattan"
D40,0,"Coney Island and Brighton Beach"
D40,1,"Manhattan"
D41,0,"Coney Island - Stillwell Av"
D41,1,"Manhattan"
D42,0,"Coney Island - Stillwell Av"
D42,1,"Manhattan"
D43,0,"Coney Island - Stillwell Av"
D43,1,"Manhattan"
E01,0,"World Trade Center"
E01,1,"Uptown and Queens"
F01,0,"Manhattan"
F01,1,"Jamaica - 179 St"
F02,0,"Manhattan"
F02,1,"Jamaica - 179 St"
F03,0,"Manhattan"
F03,1,"Jamaica - 179 St"
F04,0,"Manhattan"
F04,1,"Jamaica - 179 St"
F05,0,"Manhattan"
F05,1,"Jamaica"
F06,0,"Manhattan"
F06,1,"Jamaica"
F07,0,"Manhattan"
F07,1,"Jamaica"
F09,0,"Manhattan"
F09,1,"Forest Hills and Jamaica"
F11,0,"Downtown and Brooklyn"
F11,1,"Queens"
F12,0,"Downtown and Brooklyn"
F12,1,"Queens"
F14,0,"Downtown and Brooklyn"
F14,1,"Uptown and Queens"
F15,0,"Downtown and Brooklyn"
F15,1,"Uptown and Queens"
F16,0,"Brooklyn"
F16,1,"Uptown and Queens"
F18,0,"Coney Island - Stillwell Av"
F18,1,"Manhattan"
F20,0,"Church Av and Coney Island"
F20,1,"Manhattan and Queens"
F21,0,"Church Av and Coney Island"
F21,1,"Manhattan and Queens"
F22,0,"Church Av and Coney Island"
F22,1,"Manhattan and Queens"
F23,0,"Church Av and Coney Island"
F23,1,"Manhattan and Queens"
F24,0,"Church Av and Coney Island"
F24,1,"Manhattan and Queens"
F25,0,"Church Av and Coney Island"
F25,1,"Manhattan and Queens"
F26,0,"Church Av and Coney Island"
F26,1,"Manhattan and Queens"
F27,0,"Church Av and Coney Island"
F27,1,"Manhattan and Queens"
F29,0,"Coney Island - Stillwell Av"
F29,1,"Manhattan"
F30,0,"Coney Island - Stillwell Av"
F30,1,"Manhattan"
F31,0,"Coney Island - Stillwell Av"
F31,1,"Manhattan"
F32,0,"Coney Island - Stillwell Av"
F32,1,"Manhattan"
F33,0,"Coney Island - Stillwell Av"
F33,1,"Manhattan"
F34,0,"Coney Island - Stillwell Av"
F34,1,"Manhattan"
F35,0,"Coney Island - Stillwell Av"
F35,1,"Manhattan"
F36,0,"Coney Island - Stillwell Av"
F36,1,"Manhattan"
F38,0,"Coney Island - Stillwell Av"
F38,1,"Manhattan"
F39,0,"Coney Island - Stillwell Av"
F39,1,"Manhattan"
G05,0,"Manhattan"
G05,1,"Jamaica Center"
G06,0,"Manhattan"
G06,1,"Jamaica Center"
G07,0,"Manhattan"
G07,1,"Jamaica Center"
G08,0,"Manhattan"
G08,1,"Forest Hills and Jamaica"
G09,0,"Manhattan"
G09,1,"Forest Hills and Jamaica"
G10,0,"Manhattan"
G10,1,"Forest Hills and Jamaica"
G11,0,"Manhattan"
G11,1,"Forest Hills and Jamaica"
G12,0,"Manhattan"
G12,1,"Forest Hills and Jamaica"
G13,0,"Manhattan"
G13,1,"Forest Hills and Jamaica"
G14,0,"Manhattan"
G14,1,"Forest Hills and Jamaica"
G15,0,"Manhattan"
G15,1,"Forest Hills and Jamaica"
G16,0,"Manhattan"
G16,1,"Forest Hills and Jamaica"
G18,0,"Manhattan"
G18,1,"Forest Hills and Jamaica"
G19,0,"Manhattan"
G19,1,"Forest Hills and Jamaica"
G20,0,"Manhattan"
G20,1,"Forest Hills and Jamaica"
G21,0,"Manhattan"
G21,1,"Forest Hills and Jamaica"
G22,0,"Brooklyn"
G22,1,"Court Sq - 21 St"
G24,0,"Brooklyn"
G24,1,"Court Sq - 21 St"
G26,0,"Church Av"
G26,1,"Queens"
G28,0,"Church Av"
G28,1,"Queens"
G29,0,"Church Av"
G29,1,"Queens"
G30,0,"Church Av"
G30,1,"Queens"
G31,0,"Church Av"
G31,1,"Queens"
G32,0,"Church Av"
G32,1,"Queens"
G33,0,"Church Av"
G33,1,"Queens"
G34,0,"Church Av"
G34,1,"Queens"
G35,0,"Church Av"
G35,1,"Queens"
G36,0,"Church Av"
G36,1,"Queens"
H01,0,"The Rockaways"
H01,1,"Manhattan"
H02,0,"The Rockaways"
H02,1,"Manhattan"
H03,0,"The Rockaways"
H03,1,"Manhattan"
H04,0,"The Rockaways"
H04,1,"Manhattan"
H06,0,"Far Rockaway"
H06,1,"Manhattan"
H07,0,"Far Rockaway"
H07,1,"Manhattan"
H08,0,"Far Rockaway"
H08,1,"Manhattan"
H09,0,"Far Rockaway"
H09,1,"Manhattan"
H10,0,"Far Rockaway"
H10,1,"Manhattan"
H11,0,"Far Rockaway"
H11,1,"Manhattan"
H12,0,"Rockaway Park - Beach 116 St"
H12,1,"Manhattan"
H13,0,"Rockaway Park - Beach 116 St"
H13,1,"Manhattan"
H14,0,"Rockaway Park - Beach 116 St"
H14,1,"Manhattan"
H15,0,"Rockaway Park - Beach 116 St"
H15,1,"Manhattan"
H19,0,"Manhattan"
H19,1,"Jamaica Center"
J12,0,"Manhattan"
J12,1,"Jamaica Center"
J13,0,"Manhattan"
J13,1,"Jamaica Center"
J14,0,"Manhattan"
J14,1,"Jamaica Center"
J15,0,"Manhattan"
J15,1,"Jamaica Center"
J16,0,"Manhattan"
J16,1,"Jamaica Center"
J17,0,"Manhattan"
J17,1,"Jamaica Center"
J19,0,"Manhattan"
J19,1,"Jamaica Center"
J20,0,"Manhattan"
J20,1,"Jamaica Center"
J21,0,"Manhattan"
J21,1,"Jamaica Center"
J22,0,"Manhattan"
J22,1,"Jamaica Center"
J23,0,"Manhattan"
J23,1,"Jamaica Center"
J24,0,"Manhattan"
J24,1,"Jamaica Center"
J27,0,"Manhattan"
J27,1,"Jamaica Center"
J28,0,"Manhattan"
J28,1,"Jamaica Center"
J29,0,"Manhattan"
J29,1,"Jamaica Center"
J30,0,"Manhattan"
J30,1,"Jamaica Center"
J31,0,"Manhattan"
J31,1,"Jamaica Center"
L01,0,"East Side and Brooklyn"
L01,1,"West Side (8 Av)"
L02,0,"East Side and Brooklyn"
L02,1,"West Side (8 Av)"
L03,0,"East Side and Brooklyn"
L03,1,"West Side (8 Av)"
L05,0,"East Side and Brooklyn"
L05,1,"West Side (8 Av)"
L06,0,"East Side and Brooklyn"
L06,1,"West Side (8 Av)"
L08,0,"Rockaway Pkwy - Canarsie"
L08,1,"Manhattan"
L10,0,"Rockaway Pkwy - Canarsie"
L10,1,"Manhattan"
L11,0,"Rockaway Pkwy - Canarsie"
L11,1,"Manhattan"
L12,0,"Rockaway Pkwy - Canarsie"
L12,1,"Manhattan"
L13,0,"Rockaway Pkwy - Canarsie"
L13,1,"Manhattan"
L14,0,"Rockaway Pkwy - Canarsie"
L14,1,"Manhattan"
L15,0,"Rockaway Pkwy - Canarsie"
L15,1,"Manhattan"
L16,0,"Rockaway Pkwy - Canarsie"
L16,1,"Manhattan"
L17,0,"Rockaway Pkwy - Canarsie"
L17,1,"Manhattan"
L19,0,"Rockaway Pkwy - Canarsie"
L19,1,"Manhattan"
L20,0,"Rockaway Pkwy - Canarsie"
L20,1,"Manhattan"
L21,0,"Rockaway Pkwy - Canarsie"
L21,1,"Manhattan"
L22,0,"Rockaway Pkwy - Canarsie"
L22,1,"Manhattan"
L24,0,"Rockaway Pkwy - Canarsie"
L24,1,"Manhattan"
L25,0,"Rockaway Pkwy - Canarsie"
L25,1,"Manhattan"
L26,0,"Rockaway Pkwy - Canarsie"
L26,1,"Manhattan"
L27,0,"Rockaway Pkwy - Canarsie"
L27,1,"Manhattan"
L28,0,"Rockaway Pkwy - Canarsie"
L28,1,"Manhattan"
L29,0,"Rockaway Pkwy - Canarsie"
L29,1,"Manhattan"
M01,0,"Middle Village - Metropolitan Av"
M01,1,"Manhattan"
M04,0,"Middle Village - Metropolitan Av"
M04,1,"Manhattan"
M05,0,"Middle Village - Metropolitan Av"
M05,1,"Manhattan"
M06,0,"Middle Village - Metropolitan Av"
M06,1,"Manhattan"
M08,0,"Middle Village - Metropolitan Av"
M08,1,"Manhattan"
M09,0,"Middle Village - Metropolitan Av"
M09,1,"Manhattan"
M10,0,"Middle Village - Metropolitan Av"
M10,1,"Manhattan"
M11,0,"Jamaica Center and Middle Village"
M11,1,"Manhattan"
M12,0,"Jamaica Center and Middle Village"
M12,1,"Manhattan"
M13,0,"Jamaica Center and Middle Village"
M13,1,"Manhattan"
M14,0,"Jamaica Center and Middle Village"
M14,1,"Manhattan"
M16,0,"Jamaica Center and Middle Village"
M16,1,"Manhattan"
M18,0,"Brooklyn"
M18,1,"Downtown and Uptown"
M19,0,"Uptown and Brooklyn"
M19,1,"Downtown (Broad St)"
M20,0,"Uptown and Brooklyn"
M20,1,"Downtown (Broad St)"
M21,0,"Uptown and Brooklyn"
M21,1,"Downtown (Broad St)"
M22,0,"Uptown and Brooklyn"
M22,1,"Downtown (Broad St)"
M23,0,"Uptown and Brooklyn"
M23,1,"Downtown (Broad St)"
N02,0,"Coney Island - Stillwell Av"
N02,1,"Manhattan"
N03,0,"Coney Island - Stillwell Av"
N03,1,"Manhattan"
N04,0,"Coney Island - Stillwell Av"
N04,1,"Manhattan"
N05,0,"Coney Island - Stillwell Av"
N05,1,"Manhattan"
N06,0,"Coney Island - Stillwell Av"
N06,1,"Manhattan"
N07,0,"Coney Island - Stillwell Av"
N07,1,"Manhattan"
N08,0,"Coney Island - Stillwell Av"
N08,1,"Manhattan"
N09,0,"Coney Island - Stillwell Av"
N09,1,"Manhattan"
N10,0,"Coney Island - Stillwell Av"
N10,1,"Manhattan"
N12,0,"Downtown and Brooklyn"
N12,1,"Uptown and Queens"
Q01,0,"Downtown and Brooklyn"
Q01,1,"Uptown and Queens"
Q03,0,"Downtown and Brooklyn"
Q03,1,"Uptown (96 St)"
Q04,0,"Downtown and Brooklyn"
Q04,1,"Uptown (96 St)"
Q05,0,"Downtown and Brooklyn"
Q05,1,"Uptown (96 St)"
R01,0,"Manhattan"
R01,1,"Astoria - Ditmars Blvd"
R03,0,"Manhattan"
R03,1,"Astoria - Ditmars Blvd"
R04,0,"Manhattan"
R04,1,"Astoria - Ditmars Blvd"
R05,0,"Manhattan"
R05,1,"Astoria - Ditmars Blvd"
R06,0,"Manhattan"
R06,1,"Astoria - Ditmars Blvd"
R08,0,"Manhattan"
R08,1,"Astoria - Ditmars Blvd"
R09,0,"Manhattan"
R09,1,"Astoria - Ditmars Blvd"
R11,0,"Downtown and Brooklyn"
R11,1,"East Side and Queens"
R13,0,"Downtown and Brooklyn"
R13,1,"East Side and Queens"
R14,0,"Downtown and Brooklyn"
R14,1,"East Side and Queens"
R15,0,"Downtown and Brooklyn"
R15,1,"Uptown and Queens"
R16,0,"Downtown and Brooklyn"
R16,1,"Uptown and Queens"
R17,0,"Downtown and Brooklyn"
R17,1,"Uptown and Queens"
R18,0,"Downtown and Brooklyn"
R18,1,"Uptown and Queens"
R19,0,"Downtown and Brooklyn"
R19,1,"Uptown and Queens"
R20,0,"Downtown and Brooklyn"
R20,1,"Uptown and Queens"
R21,0,"Downtown and Brooklyn"
R21,1,"Uptown and Queens"
R22,0,"Downtown and Brooklyn"
R22,1,"Uptown and Queens"
R23,0,"Downtown and Brooklyn"
R23,1,"Uptown and Queens"
R24,0,"Downtown and Brooklyn"
R24,1,"Uptown and Queens"
R25,0,"Downtown and Brooklyn"
R25,1,"Uptown and Queens"
R26,0,"Downtown and Brooklyn"
R26,1,"Uptown and Queens"
R27,0,"Brooklyn"
R27,1,"Uptown and Queens"
R28,0,"Bay Ridge"
R28,1,"Manhattan"
R29,0,"Bay Ridge"
R29,1,"Manhattan"
R30,0,"Coney Island and Bay Ridge"
R30,1,"Manhattan"
R31,0,"Coney Island and Bay Ridge"
R31,1,"Manhattan"
R32,0,"Coney Island and Bay Ridge"
R32,1,"Manhattan"
R33,0,"Coney Island and Bay Ridge"
R33,1,"Manhattan"
R34,0,"Coney Island and Bay Ridge"
R34,1,"Manhattan"
R35,0,"Coney Island and Bay Ridge"
R35,1,"Manhattan"
R36,0,"Coney Island and Bay Ridge"
R36,1,"Manhattan"
R39,0,"Coney Island and Bay Ridge"
R39,1,"Manhattan"
R40,0,"Coney Island and Bay Ridge"
R40,1,"Manhattan"
R41,0,"Coney Island and Bay Ridge"
R41,1,"Manhattan"
R42,0,"Bay Ridge - 95 St"
R42,1,"Manhattan"
R43,0,"Bay Ridge - 95 St"
R43,1,"Manhattan"
R44,0,"Bay Ridge - 95 St"
R44,1,"Manhattan"
R45,0,"Bay Ridge - 95 St"
R45,1,"Manhattan"
S01,0,"Prospect Park"
S01,1,"Franklin Av"
S03,0,"Prospect Park"
S03,1,"Franklin Av"
S04,0,"Prospect Park"
S04,1,"Franklin Av"
S09,0,"Tottenville"
S09,1,"St. George"
S10,0,"Tottenville"
S10,1,"St. George"
S11,0,"Tottenville"
S11,1,"St. George"
S12,0,"Tottenville"
S12,1,"St. George"
S13,0,"Tottenville"
S13,1,"St. George"
S14,0,"Tottenville"
S14,1,"St. George"
S15,0,"Tottenville"
S15,1,"St. George"
S16,0,"Tottenville"
S16,1,"St. George"
S17,0,"Tottenville"
S17,1,"St. George"
S18,0,"Tottenville"
S18,1,"St. George"
S19,0,"Tottenville"
S19,1,"St. George"
S20,0,"Tottenville"
S20,1,"St. George"
S21,0,"Tottenville"
S21,1,"St. George"
S22,0,"Tottenville"
S22,1,"St. George"
S23,0,"Tottenville"
S23,1,"St. George"
S24,0,"Tottenville"
S24,1,"St. George"
S25,0,"Tottenville"
S25,1,"St. George"
S26,0,"Tottenville"
S26,1,"St. George"
S27,0,"Tottenville"
S27,1,"St. George"
S28,0,"Tottenville"
S28,1,"St. George"
S29,0,"Tottenville"
S29,1,"St. George"
S30,0,"Tottenville"
S30,1,"St. George"
S31,0,"Tottenville"
S31,1,"St. George"
