stop_id,north_direction_name,south_direction_name
101,Van Cortlandt Park - 242 St,Manhattan
103,Van Cortlandt Park - 242 St,Manhattan
104,Van Cortlandt Park - 242 St,Manhattan
106,Van Cortlandt Park - 242 St,Manhattan
107,The Bronx,Downtown
108,Uptown and The Bronx,Downtown
109,Uptown and The Bronx,Downtown
110,Uptown and The Bronx,Downtown
111,Uptown and The Bronx,Downtown
112,Uptown and The Bronx,Downtown
113,Uptown and The Bronx,Downtown
114,Uptown and The Bronx,Downtown
115,Uptown and The Bronx,Downtown
116,Uptown and The Bronx,Downtown
117,Uptown and The Bronx,Downtown
118,Uptown and The Bronx,Downtown
119,Uptown and The Bronx,Downtown
120,Uptown and The Bronx,Downtown and Brooklyn
121,Uptown and The Bronx,Downtown and Brooklyn
122,Uptown and The Bronx,Downtown and Brooklyn
123,Uptown and The Bronx,Downtown and Brooklyn
124,Uptown and The Bronx,Downtown and Brooklyn
125,Uptown and The Bronx,Downtown and Brooklyn
126,Uptown and The Bronx,Downtown and Brooklyn
127,Uptown and The Bronx,Downtown and Brooklyn
128,Uptown and The Bronx,Downtown and Brooklyn
129,Uptown and The Bronx,Downtown and Brooklyn
130,Uptown and The Bronx,Downtown and Brooklyn
131,Uptown and The Bronx,Downtown and Brooklyn
132,Uptown and The Bronx,Downtown and Brooklyn
133,Uptown and The Bronx,Downtown and Brooklyn
134,Uptown and The Bronx,Downtown and Brooklyn
135,Uptown and The Bronx,Downtown and Brooklyn
136,Uptown and The Bronx,Downtown and Brooklyn
137,Uptown and The Bronx,Downtown and Brooklyn
138,Uptown and The Bronx,Downtown (South Ferry)
139,Uptown and The Bronx,Downtown (South Ferry)
140,Uptown and The Bronx,Downtown (South Ferry)
142,Uptown and The Bronx,Downtown (South Ferry)
201,Wakefield - 241 St,Manhattan
204,Wakefield - 241 St,Manhattan
205,Wakefield - 241 St,Manhattan
206,Wakefield - 241 St,Manhattan
207,Wakefield - 241 St,Manhattan
208,Wakefield - 241 St,Manhattan
209,Wakefield - 241 St,Manhattan
210,Wakefield - 241 St,Manhattan
211,Wakefield - 241 St,Manhattan
212,Wakefield - 241 St,Manhattan
213,Eastchester - Dyre Av and Wakefield - 241 St,Manhattan
214,Eastchester - Dyre Av and Wakefield - 241 St,Manhattan
215,Eastchester - Dyre Av and Wakefield - 241 St,Manhattan
216,Eastchester - Dyre Av and Wakefield - 241 St,Manhattan
217,Eastchester - Dyre Av and Wakefield - 241 St,Manhattan
218,Eastchester - Dyre Av and Wakefield - 241 St,Manhattan
219,Eastchester - Dyre Av and Wakefield - 241 St,Manhattan
220,Eastchester - Dyre Av and Wakefield - 241 St,Manhattan
221,Eastchester - Dyre Av and Wakefield - 241 St,Manhattan
222,Eastchester - Dyre Av and Wakefield - 241 St,Manhattan
224,Uptown and The Bronx,Downtown and Brooklyn
225,Uptown and The Bronx,Downtown and Brooklyn
226,Uptown and The Bronx,Downtown and Brooklyn
227,Uptown and The Bronx,Downtown and Brooklyn
228,Uptown and The Bronx,Downtown and Brooklyn
229,Uptown and The Bronx,Downtown and Brooklyn
230,Uptown and The Bronx,Brooklyn
231,Manhattan,New Lots Av and Flatbush Av
232,Manhattan,New Lots Av and Flatbush Av
233,Manhattan,New Lots Av and Flatbush Av
234,Manhattan,New Lots Av and Flatbush Av
235,Manhattan,New Lots Av and Flatbush Av
236,Manhattan,New Lots Av and Flatbush Av
237,Manhattan,New Lots Av and Flatbush Av
238,Manhattan,New Lots Av and Flatbush Av
239,Manhattan,New Lots Av and Flatbush Av
241,Manhattan,Flatbush Av - Brooklyn College
242,Manhattan,Flatbush Av - Brooklyn College
243,Manhattan,Flatbush Av - Brooklyn College
244,Manhattan,Flatbush Av - Brooklyn College
245,Manhattan,Flatbush Av - Brooklyn College
246,Manhattan,Flatbush Av - Brooklyn College
247,Manhattan,Flatbush Av - Brooklyn College
248,Manhattan,Flatbush Av - Brooklyn College
249,Manhattan,Flatbush Av - Brooklyn College
250,Manhattan,Flatbush Av - Brooklyn College
251,Manhattan,Flatbush Av - Brooklyn College
252,Manhattan,Flatbush Av - Brooklyn College
253,Manhattan,Flatbush Av - Brooklyn College
254,Manhattan,Flatbush Av - Brooklyn College
255,Manhattan,Flatbush Av - Brooklyn College
256,Manhattan,Flatbush Av - Brooklyn College
257,Manhattan,Flatbush Av - Brooklyn College
301,Harlem - 148 St,Downtown and Brooklyn
302,Harlem - 148 St,Downtown and Brooklyn
401,Woodlawn,Manhattan
402,Woodlawn,Manhattan
405,Woodlawn,Manhattan
406,Woodlawn,Manhattan
407,Woodlawn,Manhattan
408,Woodlawn,Manhattan
409,Woodlawn,Manhattan
410,Woodlawn,Manhattan
411,Woodlawn,Manhattan
412,Woodlawn,Manhattan
413,Woodlawn,Manhattan
414,Woodlawn,Manhattan
415,Woodlawn,Manhattan
416,Woodlawn and Eastchester - Dyre Av,Manhattan
418,Uptown and The Bronx,Downtown and Brooklyn
419,Uptown and The Bronx,Downtown and Brooklyn
420,Uptown and The Bronx,Brooklyn
423,Manhattan,New Lots Av and Flatbush Av
501,Eastchester - Dyre Av,Manhattan
502,Eastchester - Dyre Av,Manhattan
503,Eastchester - Dyre Av,Manhattan
504,Eastchester - Dyre Av,Manhattan
505,Eastchester - Dyre Av,Manhattan
601,Pelham Bay Park,Manhattan
602,Pelham Bay Park,Manhattan
603,Pelham Bay Park,Manhattan
604,Pelham Bay Park,Manhattan
606,Pelham Bay Park,Manhattan
607,Pelham Bay Park,Manhattan
608,Pelham Bay Park,Manhattan
609,Pelham Bay Park,Manhattan
610,Pelham Bay Park,Manhattan
611,Pelham Bay Park,Manhattan
612,Pelham Bay Park,Manhattan
613,Pelham Bay Park,Manhattan
614,Pelham Bay Park,Manhattan
615,Pelham Bay Park,Manhattan
616,Pelham Bay Park,Manhattan
617,Pelham Bay Park,Manhattan
618,Pelham Bay Park,Manhattan
619,Pelham Bay Park,Manhattan
621,The Bronx,Downtown and Brooklyn
622,Uptown and The Bronx,Downtown and Brooklyn
623,Uptown and The Bronx,Downtown and Brooklyn
624,Uptown and The Bronx,Downtown and Brooklyn
625,Uptown and The Bronx,Downtown and Brooklyn
626,Uptown and The Bronx,Downtown and Brooklyn
627,Uptown and The Bronx,Downtown and Brooklyn
628,Uptown and The Bronx,Downtown and Brooklyn
629,Uptown and The Bronx,Downtown and Brooklyn
630,Uptown and The Bronx,Downtown and Brooklyn
631,Uptown and The Bronx,Downtown and Brooklyn
632,Uptown and The Bronx,Downtown and Brooklyn
633,Uptown and The Bronx,Downtown and Brooklyn
634,Uptown and The Bronx,Downtown and Brooklyn
635,Uptown and The Bronx,Downtown and Brooklyn
636,Uptown and The Bronx,Downtown and Brooklyn
637,Uptown and The Bronx,Downtown and Brooklyn
638,Uptown and The Bronx,Downtown and Brooklyn
639,Uptown and The Bronx,Downtown and Brooklyn
640,Uptown and The Bronx,Downtown and Brooklyn
701,Flushing - Main St,Manhattan
702,Flushing - Main St,Manhattan
705,Flushing - Main St,Manhattan
706,Flushing - Main St,Manhattan
707,Flushing - Main St,Manhattan
708,Flushing - Main St,Manhattan
709,Flushing - Main St,Manhattan
710,Flushing - Main St,Manhattan
711,Flushing - Main St,Manhattan
712,Flushing - Main St,Manhattan
713,Flushing - Main St,Manhattan
714,Flushing - Main St,Manhattan
715,Flushing - Main St,Manhattan
716,Flushing - Main St,Manhattan
718,Flushing - Main St,Manhattan
719,Flushing - Main St,Manhattan
720,Flushing - Main St,Manhattan
721,Flushing - Main St,Manhattan
723,Queens,34 St - Hudson Yards
724,Queens,34 St - Hudson Yards
725,Queens,34 St - Hudson Yards
726,Queens,34 St - Hudson Yards
901,Grand Central,Times Square
902,Grand Central,Times Square
A02,Inwood - 207 St,Downtown and Brooklyn
A03,Inwood - 207 St,Downtown and Brooklyn
A05,Inwood - 207 St,Downtown and Brooklyn
A06,Inwood - 207 St,Downtown and Brooklyn
A07,Inwood - 207 St,Downtown and Brooklyn
A09,Inwood - 207 St,Downtown and Brooklyn
A10,Inwood - 207 St,Downtown and Brooklyn
A11,Inwood - 207 St,Downtown and Brooklyn
A12,Uptown and The Bronx,Downtown and Brooklyn
A14,Uptown and The Bronx,Downtown and Brooklyn
A15,Uptown and The Bronx,Downtown and Brooklyn
A16,Uptown and The Bronx,Downtown and Brooklyn
A17,Uptown and The Bronx,Downtown and Brooklyn
A18,Uptown and The Bronx,Downtown and Brooklyn
A19,Uptown and The Bronx,Downtown and Brooklyn
A20,Uptown and The Bronx,Downtown and Brooklyn
A21,Uptown and The Bronx,Downtown and Brooklyn
A22,Uptown and The Bronx,Downtown and Brooklyn
A24,Uptown and The Bronx,Downtown and Brooklyn
A25,Uptown and The Bronx,Downtown and Brooklyn
A27,Uptown and The Bronx,Downtown and Brooklyn
A28,Uptown and The Bronx,Downtown and Brooklyn
A30,Uptown and The Bronx,Downtown and Brooklyn
A31,Uptown and The Bronx,Downtown and Brooklyn
A32,Uptown and The Bronx,Downtown and Brooklyn
A33,Uptown and The Bronx,Downtown and Brooklyn
A34,Uptown and The Bronx,Downtown and Brooklyn
A36,Uptown and The Bronx,Downtown and Brooklyn
A38,Uptown and The Bronx,Brooklyn
A40,Manhattan,Lefferts Blvd and The Rockaways
A41,Manhattan,Lefferts Blvd and The Rockaways
A42,Manhattan,Lefferts Blvd and The Rockaways
A43,Manhattan,Lefferts Blvd and The Rockaways
A44,Manhattan,Lefferts Blvd and The Rockaways
A45,Manhattan,Lefferts Blvd and The Rockaways
A46,Manhattan,Lefferts Blvd and The Rockaways
A47,Manhattan,Lefferts Blvd and The Rockaways
A48,Manhattan,Lefferts Blvd and The Rockaways
A49,Manhattan,Lefferts Blvd and The Rockaways
A50,Manhattan,Lefferts Blvd and The Rockaways
A51,Manhattan,Lefferts Blvd and The Rockaways
A52,Manhattan,Lefferts Blvd and The Rockaways
A53,Manhattan,Lefferts Blvd and The Rockaways
A54,Manhattan,Lefferts Blvd and The Rockaways
A55,Manhattan,Lefferts Blvd and The Rockaways
A57,Manhattan,Lefferts Blvd and The Rockaways
A59,Manhattan,Lefferts Blvd and The Rockaways
A60,Manhattan,Lefferts Blvd and The Rockaways
A61,Manhattan,Lefferts Blvd and The Rockaways
A63,Manhattan,Lefferts Blvd - Ozone Park
A64,Manhattan,Lefferts Blvd - Ozone Park
A65,Manhattan,Lefferts Blvd - Ozone Park
B04,Manhattan,Forest Hills and Jamaica
B06,Manhattan,Queens
B08,Uptown via 2nd Av,Downtown and Brooklyn
B10,Manhattan,Uptown and Queens
B12,Manhattan,Coney Island - Stillwell Av
B13,Manhattan,Coney Island - Stillwell Av
B14,Manhattan,Coney Island - Stillwell Av
B15,Manhattan,Coney Island - Stillwell Av
B16,Manhattan,Coney Island - Stillwell Av
B17,Manhattan,Coney Island - Stillwell Av
B18,Manhattan,Coney Island - Stillwell Av
B19,Manhattan,Coney Island - Stillwell Av
B20,Manhattan,Coney Island - Stillwell Av
B21,Manhattan,Coney Island - Stillwell Av
B22,Manhattan,Coney Island - Stillwell Av
B23,Manhattan,Coney Island - Stillwell Av
D01,Norwood - 205 St,Manhattan
D03,Norwood - 205 St,Manhattan
D04,Norwood - 205 St,Manhattan
D05,Norwood - 205 St,Manhattan
D06,Norwood - 205 St,Manhattan
D07,Norwood - 205 St,Manhattan
D08,Norwood - 205 St,Manhattan
D09,Norwood - 205 St,Manhattan
D10,Norwood - 205 St,Manhattan
D11,Norwood - 205 St,Manhattan
D12,The Bronx,Downtown and Brooklyn
D13,Uptown and The Bronx,Downtown and Brooklyn
D14,Uptown and The Bronx,Downtown and Brooklyn
D15,Uptown and The Bronx,Downtown and Brooklyn
D16,Uptown, Queens and The Bronx,Downtown and Brooklyn
D17,Uptown, Queens and The Bronx,Downtown and Brooklyn
D18,Uptown, Queens and The Bronx,Downtown and Brooklyn
D19,Uptown, Queens and The Bronx,Downtown and Brooklyn
D20,Uptown, Queens and The Bronx,Downtown and Brooklyn
D21,Uptown, Queens and The Bronx,Downtown and Brooklyn
D22,Uptown and The Bronx,Brooklyn
D24,Manhattan,Coney Island and Brighton Beach
D25,Manhattan,Coney Island and Brighton Beach
D26,Manhattan,Coney Island and Brighton Beach
D27,Manhattan,Coney Island and Brighton Beach
D28,Manhattan,Coney Island and Brighton Beach
D29,Manhattan,Coney Island and Brighton Beach
D30,Manhattan,Coney Island and Brighton Beach
D31,Manhattan,Coney Island and Brighton Beach
D32,Manhattan,Coney Island and Brighton Beach
D33,Manhattan,Coney Island and Brighton Beach
D34,Manhattan,Coney Island and Brighton Beach
D35,Manhattan,Coney Island and Brighton Beach
D37,Manhattan,Coney Island and Brighton Beach
D38,Manhattan,Coney Island and Brighton Beach
D39,Manhattan,Coney Island and Brighton Beach
D40,Manhattan,Coney Island and Brighton Beach
D41,Manhattan,Coney Island - Stillwell Av
D42,Manhattan,Coney Island - Stillwell Av
D43,Manhattan,Coney Island - Stillwell Av
E01,Uptown and Queens,World Trade Center
F01,Jamaica - 179 St,Manhattan
F02,Jamaica - 179 St,Manhattan
F03,Jamaica - 179 St,Manhattan
F04,Jamaica - 179 St,Manhattan
F05,Jamaica,Manhattan
F06,Jamaica,Manhattan
F07,Jamaica,Manhattan
F09,Forest Hills and Jamaica,Manhattan
F11,Queens,Downtown and Brooklyn
F12,Queens,Downtown and Brooklyn
F14,Uptown and Queens,Downtown and Brooklyn
F15,Uptown and Queens,Downtown and Brooklyn
F16,Uptown and Queens,Brooklyn
F18,Manhattan,Coney Island - Stillwell Av
F20,Manhattan and Queens,Church Av and Coney Island
F21,Manhattan and Queens,Church Av and Coney Island
F22,Manhattan and Queens,Church Av and Coney Island
F23,Manhattan and Queens,Church Av and Coney Island
F24,Manhattan and Queens,Church Av and Coney Island
F25,Manhattan and Queens,Church Av and Coney Island
F26,Manhattan and Queens,Church Av and Coney Island
F27,Manhattan and Queens,Church Av and Coney Island
F29,Manhattan,Coney Island - Stillwell Av
F30,Manhattan,Coney Island - Stillwell Av
F31,Manhattan,Coney Island - Stillwell Av
F32,Manhattan,Coney Island - Stillwell Av
F33,Manhattan,Coney Island - Stillwell Av
F34,Manhattan,Coney Island - Stillwell Av
F35,Manhattan,Coney Island - Stillwell Av
F36,Manhattan,Coney Island - Stillwell Av
F38,Manhattan,Coney Island - Stillwell Av
F39,Manhattan,Coney Island - Stillwell Av
G05,Jamaica Center,Manhattan
G06,Jamaica Center,Manhattan
G07,Jamaica Center,Manhattan
G08,Forest Hills and Jamaica,Manhattan
G09,Forest Hills and Jamaica,Manhattan
G10,Forest Hills and Jamaica,Manhattan
G11,Forest Hills and Jamaica,Manhattan
G12,Forest Hills and Jamaica,Manhattan
G13,Forest Hills and Jamaica,Manhattan
G14,Forest Hills and Jamaica,Manhattan
G15,Forest Hills and Jamaica,Manhattan
G16,Forest Hills and Jamaica,Manhattan
G18,Forest Hills and Jamaica,Manhattan
G19,Forest Hills and Jamaica,Manhattan
G20,Forest Hills and Jamaica,Manhattan
G21,Forest Hills and Jamaica,Manhattan
G22,Court Sq - 21 St,Brooklyn
G24,Court Sq - 21 St,Brooklyn
G26,Queens,Church Av
G28,Queens,Church Av
G29,Queens,Church Av
G30,Queens,Church Av
G31,Queens,Church Av
G32,Queens,Church Av
G33,Queens,Church Av
G34,Queens,Church Av
G35,Queens,Church Av
G36,Queens,Church Av
H01,Manhattan,The Rockaways
H02,Manhattan,The Rockaways
H03,Manhattan,The Rockaways
H04,Manhattan,The Rockaways
H06,Manhattan,Far Rockaway
H07,Manhattan,Far Rockaway
H08,Manhattan,Far Rockaway
H09,Manhattan,Far Rockaway
H10,Manhattan,Far Rockaway
H11,Manhattan,Far Rockaway
H12,Manhattan,Rockaway Park - Beach 116 St
H13,Manhattan,Rockaway Park - Beach 116 St
H14,Manhattan,Rockaway Park - Beach 116 St
H15,Manhattan,Rockaway Park - Beach 116 St
H19,Jamaica Center,Manhattan
J12,Jamaica Center,Manhattan
J13,Jamaica Center,Manhattan
J14,Jamaica Center,Manhattan
J15,Jamaica Center,Manhattan
J16,Jamaica Center,Manhattan
J17,Jamaica Center,Manhattan
J19,Jamaica Center,Manhattan
J20,Jamaica Center,Manhattan
J21,Jamaica Center,Manhattan
J22,Jamaica Center,Manhattan
J23,Jamaica Center,Manhattan
J24,Jamaica Center,Manhattan
J27,Jamaica Center,Manhattan
J28,Jamaica Center,Manhattan
J29,Jamaica Center,Manhattan
J30,Jamaica Center,Manhattan
J31,Jamaica Center,Manhattan
L01,West Side (8 Av),East Side and Brooklyn
L02,West Side (8 Av),East Side and Brooklyn
L03,West Side (8 Av),East Side and Brooklyn
L05,West Side (8 Av),East Side and Brooklyn
L06,West Side (8 Av),East Side and Brooklyn
L08,Manhattan,Rockaway Pkwy - Canarsie
L10,Manhattan,Rockaway Pkwy - Canarsie
L11,Manhattan,Rockaway Pkwy - Canarsie
L12,Manhattan,Rockaway Pkwy - Canarsie
L13,Manhattan,Rockaway Pkwy - Canarsie
L14,Manhattan,Rockaway Pkwy - Canarsie
L15,Manhattan,Rockaway Pkwy - Canarsie
L16,Manhattan,Rockaway Pkwy - Canarsie
L17,Manhattan,Rockaway Pkwy - Canarsie
L19,Manhattan,Rockaway Pkwy - Canarsie
L20,Manhattan,Rockaway Pkwy - Canarsie
L21,Manhattan,Rockaway Pkwy - Canarsie
L22,Manhattan,Rockaway Pkwy - Canarsie
L24,Manhattan,Rockaway Pkwy - Canarsie
L25,Manhattan,Rockaway Pkwy - Canarsie
L26,Manhattan,Rockaway Pkwy - Canarsie
L27,Manhattan,Rockaway Pkwy - Canarsie
L28,Manhattan,Rockaway Pkwy - Canarsie
L29,Manhattan,Rockaway Pkwy - Canarsie
M01,Manhattan,Middle Village - Metropolitan Av
M04,Manhattan,Middle Village - Metropolitan Av
M05,Manhattan,Middle Village - Metropolitan Av
M06,Manhattan,Middle Village - Metropolitan Av
M08,Manhattan,Middle Village - Metropolitan Av
M09,Manhattan,Middle Village - Metropolitan Av
M10,Manhattan,Middle Village - Metropolitan Av
M11,Manhattan,Jamaica Center and Middle Village
M12,Manhattan,Jamaica Center and Middle Village
M13,Manhattan,Jamaica Center and Middle Village
M14,Manhattan,Jamaica Center and Middle Village
M16,Manhattan,Jamaica Center and Middle Village
M18,Downtown and Uptown,Brooklyn
M19,Downtown (Broad St),Uptown and Brooklyn
M20,Downtown (Broad St),Uptown and Brooklyn
M21,Downtown (Broad St),Uptown and Brooklyn
M22,Downtown (Broad St),Uptown and Brooklyn
M23,Downtown (Broad St),Uptown and Brooklyn
N02,Manhattan,Coney Island - Stillwell Av
N03,Manhattan,Coney Island - Stillwell Av
N04,Manhattan,Coney Island - Stillwell Av
N05,Manhattan,Coney Island - Stillwell Av
N06,Manhattan,Coney Island - Stillwell Av
N07,Manhattan,Coney Island - Stillwell Av
N08,Manhattan,Coney Island - Stillwell Av
N09,Manhattan,Coney Island - Stillwell Av
N10,Manhattan,Coney Island - Stillwell Av
N12,Uptown and Queens,Downtown and Brooklyn
Q01,Uptown and Queens,Downtown and Brooklyn
Q03,Uptown (96 St),Downtown and Brooklyn
Q04,Uptown (96 St),Downtown and Brooklyn
Q05,Uptown (96 St),Downtown and Brooklyn
R01,Astoria - Ditmars Blvd,Manhattan
R03,Astoria - Ditmars Blvd,Manhattan
R04,Astoria - Ditmars Blvd,Manhattan
R05,Astoria - Ditmars Blvd,Manhattan
R06,Astoria - Ditmars Blvd,Manhattan
R08,Astoria - Ditmars Blvd,Manhattan
R09,Astoria - Ditmars Blvd,Manhattan
R11,East Side and Queens,Downtown and Brooklyn
R13,East Side and Queens,Downtown and Brooklyn
R14,East Side and Queens,Downtown and Brooklyn
R15,Uptown and Queens,Downtown and Brooklyn
R16,Uptown and Queens,Downtown and Brooklyn
R17,Uptown and Queens,Downtown and Brooklyn
R18,Uptown and Queens,Downtown and Brooklyn
R19,Uptown and Queens,Downtown and Brooklyn
R20,Uptown and Queens,Downtown and Brooklyn
R21,Uptown and Queens,Downtown and Brooklyn
R22,Uptown and Queens,Downtown and Brooklyn
R23,Uptown and Queens,Downtown and Brooklyn
R24,Uptown and Queens,Downtown and Brooklyn
R25,Uptown and Queens,Downtown and Brooklyn
R26,Uptown and Queens,Downtown and Brooklyn
R27,Uptown and Queens,Brooklyn
R28,Manhattan,Bay Ridge
R29,Manhattan,Bay Ridge
R30,Manhattan,Coney Island and Bay Ridge
R31,Manhattan,Coney Island and Bay Ridge
R32,Manhattan,Coney Island and Bay Ridge
R33,Manhattan,Coney Island and Bay Ridge
R34,Manhattan,Coney Island and Bay Ridge
R35,Manhattan,Coney Island and Bay Ridge
R36,Manhattan,Coney Island and Bay Ridge
R39,Manhattan,Coney Island and Bay Ridge
R40,Manhattan,Coney Island and Bay Ridge
R41,Manhattan,Coney Island and Bay Ridge
R42,Manhattan,Bay Ridge - 95 St
R43,Manhattan,Bay Ridge - 95 St
R44,Manhattan,Bay Ridge - 95 St
R45,Manhattan,Bay Ridge - 95 St
S01,Franklin Av,Prospect Park
S03,Franklin Av,Prospect Park
S04,Franklin Av,Prospect Park
S09,St. George,Tottenville
S10,St. George,Tottenville
S11,St. George,Tottenville
S12,St. George,Tottenville
S13,St. George,Tottenville
S14,St. George,Tottenville
S15,St. George,Tottenville
S16,St. George,Tottenville
S17,St. George,Tottenville
S18,St. George,Tottenville
S19,St. George,Tottenville
S20,St. George,Tottenville
S21,St. George,Tottenville
S22,St. George,Tottenville
S23,St. George,Tottenville
S24,St. George,Tottenville
S25,St. George,Tottenville
S26,St. George,Tottenville
S27,St. George,Tottenville
S28,St. George,Tottenville
S29,St. George,Tottenville
S30,St. George,Tottenville
S31,St. George,Tottenville
